import C:.bot.log.diff_logs;import C:.bot.debug.log.diff_logs
from C:.bot.log.diff_logs import;from C:.bot.debug.log.diff_logs import
import log.diff_logs;import debug.log.diff_logs
from log.diff_logs import;from debug.log.diff_logs import
import C:.bot.auto_bot;import C:.bot.script.loot.auto_bot
from C:.bot.auto_bot import;from C:.bot.script.loot.auto_bot import
import C:.bot.tools.quick_tap;import C:.bot.script.loot.quick_tap
from C:.bot.tools.quick_tap import;from C:.bot.script.loot.quick_tap import
import tools.quick_tap;import script.loot.quick_tap
from tools.quick_tap import;from script.loot.quick_tap import
import C:.bot.tab_detector;import C:.bot.script.loot.tab_detector
from C:.bot.tab_detector import;from C:.bot.script.loot.tab_detector import
import C:.bot.tools.utils;import C:.bot.script.loot.utils
from C:.bot.tools.utils import;from C:.bot.script.loot.utils import
import tools.utils;import script.loot.utils
from tools.utils import;from script.loot.utils import
import C:.bot.tools.adb;import C:.bot.tools.phone.adb
from C:.bot.tools.adb import;from C:.bot.tools.phone.adb import
import tools.adb;import tools.phone.adb
from tools.adb import;from tools.phone.adb import
import C:.bot.tools.auto_rename_templates;import C:.bot.tools.tpl.auto_rename_templates
from C:.bot.tools.auto_rename_templates import;from C:.bot.tools.tpl.auto_rename_templates import
import tools.auto_rename_templates;import tools.tpl.auto_rename_templates
from tools.auto_rename_templates import;from tools.tpl.auto_rename_templates import
import C:.bot.tools.config_bot;import C:.bot.tools.tpl.config_bot
from C:.bot.tools.config_bot import;from C:.bot.tools.tpl.config_bot import
import tools.config_bot;import tools.tpl.config_bot
from tools.config_bot import;from tools.tpl.config_bot import
import C:.bot.tools.template_preprocessor;import C:.bot.tools.tpl.template_preprocessor
from C:.bot.tools.template_preprocessor import;from C:.bot.tools.tpl.template_preprocessor import
import tools.template_preprocessor;import tools.tpl.template_preprocessor
from tools.template_preprocessor import;from tools.tpl.template_preprocessor import
import C:.bot.tools.whitelist_item_audit;import C:.bot.tools.tpl.whitelist_item_audit
from C:.bot.tools.whitelist_item_audit import;from C:.bot.tools.tpl.whitelist_item_audit import
import tools.whitelist_item_audit;import tools.tpl.whitelist_item_audit
from tools.whitelist_item_audit import;from tools.tpl.whitelist_item_audit import
import C:.bot.tools.whitelist_manager;import C:.bot.tools.tpl.whitelist_manager
from C:.bot.tools.whitelist_manager import;from C:.bot.tools.tpl.whitelist_manager import
import tools.whitelist_manager;import tools.tpl.whitelist_manager
from tools.whitelist_manager import;from tools.tpl.whitelist_manager import
