--------;--------
C:\bot\log\baseline_run_log.txt;C:\bot\debug\log\baseline_run_log.txt
C:/bot/log/baseline_run_log.txt;C:/bot/debug/log/baseline_run_log.txt
log/baseline_run_log.txt;debug/log/baseline_run_log.txt
C:\bot\log\diff_logs — копия.txt;C:\bot\debug\log\diff_logs — копия.txt
C:/bot/log/diff_logs — копия.txt;C:/bot/debug/log/diff_logs — копия.txt
log/diff_logs — копия.txt;debug/log/diff_logs — копия.txt
C:\bot\log\diff_logs.py;C:\bot\debug\log\diff_logs.py
C:/bot/log/diff_logs.py;C:/bot/debug/log/diff_logs.py
log/diff_logs.py;debug/log/diff_logs.py
C:\bot\log\run_log.txt;C:\bot\debug\log\run_log.txt
C:/bot/log/run_log.txt;C:/bot/debug/log/run_log.txt
log/run_log.txt;debug/log/run_log.txt
C:\bot\auto_bot.py;C:\bot\script\loot\auto_bot.py
C:/bot/auto_bot.py;C:/bot/script/loot/auto_bot.py
auto_bot.py;script/loot/auto_bot.py
C:\bot\tools\quick_tap.py;C:\bot\script\loot\quick_tap.py
C:/bot/tools/quick_tap.py;C:/bot/script/loot/quick_tap.py
tools/quick_tap.py;script/loot/quick_tap.py
C:\bot\tab_detector.py;C:\bot\script\loot\tab_detector.py
C:/bot/tab_detector.py;C:/bot/script/loot/tab_detector.py
tab_detector.py;script/loot/tab_detector.py
C:\bot\tools\utils.py;C:\bot\script\loot\utils.py
C:/bot/tools/utils.py;C:/bot/script/loot/utils.py
tools/utils.py;script/loot/utils.py
C:\bot\cfg\config.json;C:\bot\tools\cfg\config.json
C:/bot/cfg/config.json;C:/bot/tools/cfg/config.json
cfg/config.json;tools/cfg/config.json
C:\bot\cfg\items.json;C:\bot\tools\cfg\items.json
C:/bot/cfg/items.json;C:/bot/tools/cfg/items.json
cfg/items.json;tools/cfg/items.json
C:\bot\tools\adb.py;C:\bot\tools\phone\adb.py
C:/bot/tools/adb.py;C:/bot/tools/phone/adb.py
tools/adb.py;tools/phone/adb.py
C:\bot\tools\auto_rename_templates.py;C:\bot\tools\tpl\auto_rename_templates.py
C:/bot/tools/auto_rename_templates.py;C:/bot/tools/tpl/auto_rename_templates.py
tools/auto_rename_templates.py;tools/tpl/auto_rename_templates.py
C:\bot\tools\config_bot.py;C:\bot\tools\tpl\config_bot.py
C:/bot/tools/config_bot.py;C:/bot/tools/tpl/config_bot.py
tools/config_bot.py;tools/tpl/config_bot.py
C:\bot\tools\template_preprocessor.py;C:\bot\tools\tpl\template_preprocessor.py
C:/bot/tools/template_preprocessor.py;C:/bot/tools/tpl/template_preprocessor.py
tools/template_preprocessor.py;tools/tpl/template_preprocessor.py
C:\bot\tools\whitelist_item_audit.py;C:\bot\tools\tpl\whitelist_item_audit.py
C:/bot/tools/whitelist_item_audit.py;C:/bot/tools/tpl/whitelist_item_audit.py
tools/whitelist_item_audit.py;tools/tpl/whitelist_item_audit.py
C:\bot\tools\whitelist_manager.py;C:\bot\tools\tpl\whitelist_manager.py
C:/bot/tools/whitelist_manager.py;C:/bot/tools/tpl/whitelist_manager.py
tools/whitelist_manager.py;tools/tpl/whitelist_manager.py
C:\bot\tpl\chevrons\items_closed.png;C:\bot\tpl\chevrons\items_closed.png
C:/bot/tpl/chevrons/items_closed.png;C:/bot/tpl/chevrons/items_closed.png
tpl/chevrons/items_closed.png;tpl/chevrons/items_closed.png
C:\bot\tpl\chevrons\items_open.png;C:\bot\tpl\chevrons\items_open.png
C:/bot/tpl/chevrons/items_open.png;C:/bot/tpl/chevrons/items_open.png
tpl/chevrons/items_open.png;tpl/chevrons/items_open.png
C:\bot\tpl\chevrons\monsters_closed.png;C:\bot\tpl\chevrons\monsters_closed.png
C:/bot/tpl/chevrons/monsters_closed.png;C:/bot/tpl/chevrons/monsters_closed.png
tpl/chevrons/monsters_closed.png;tpl/chevrons/monsters_closed.png
C:\bot\tpl\chevrons\monsters_open.png;C:\bot\tpl\chevrons\monsters_open.png
C:/bot/tpl/chevrons/monsters_open.png;C:/bot/tpl/chevrons/monsters_open.png
tpl/chevrons/monsters_open.png;tpl/chevrons/monsters_open.png
C:\bot\tpl\my\attack.png;C:\bot\tpl\templates\attack.png
C:/bot/tpl/my/attack.png;C:/bot/tpl/templates/attack.png
tpl/my/attack.png;tpl/templates/attack.png
C:\bot\tpl\my\bolshoi_luk.png;C:\bot\tpl\templates\bolshoi_luk.png
C:/bot/tpl/my/bolshoi_luk.png;C:/bot/tpl/templates/bolshoi_luk.png
tpl/my/bolshoi_luk.png;tpl/templates/bolshoi_luk.png
C:\bot\tpl\my\bolshoy_luk.png;C:\bot\tpl\templates\bolshoy_luk.png
C:/bot/tpl/my/bolshoy_luk.png;C:/bot/tpl/templates/bolshoy_luk.png
tpl/my/bolshoy_luk.png;tpl/templates/bolshoy_luk.png
C:\bot\tpl\my\close_1.png;C:\bot\tpl\templates\close_1.png
C:/bot/tpl/my/close_1.png;C:/bot/tpl/templates/close_1.png
tpl/my/close_1.png;tpl/templates/close_1.png
C:\bot\tpl\my\close_2.png;C:\bot\tpl\templates\close_2.png
C:/bot/tpl/my/close_2.png;C:/bot/tpl/templates/close_2.png
tpl/my/close_2.png;tpl/templates/close_2.png
C:\bot\tpl\my\close_tab.png;C:\bot\tpl\templates\close_tab.png
C:/bot/tpl/my/close_tab.png;C:/bot/tpl/templates/close_tab.png
tpl/my/close_tab.png;tpl/templates/close_tab.png
C:\bot\tpl\my\continue.png;C:\bot\tpl\templates\continue.png
C:/bot/tpl/my/continue.png;C:/bot/tpl/templates/continue.png
tpl/my/continue.png;tpl/templates/continue.png
C:\bot\tpl\my\default.png;C:\bot\tpl\templates\default.png
C:/bot/tpl/my/default.png;C:/bot/tpl/templates/default.png
tpl/my/default.png;tpl/templates/default.png
C:\bot\tpl\my\derevyannyi_dospeh.png;C:\bot\tpl\templates\derevyannyi_dospeh.png
C:/bot/tpl/my/derevyannyi_dospeh.png;C:/bot/tpl/templates/derevyannyi_dospeh.png
tpl/my/derevyannyi_dospeh.png;tpl/templates/derevyannyi_dospeh.png
C:\bot\tpl\my\despotichnaya_runa.png;C:\bot\tpl\templates\despotichnaya_runa.png
C:/bot/tpl/my/despotichnaya_runa.png;C:/bot/tpl/templates/despotichnaya_runa.png
tpl/my/despotichnaya_runa.png;tpl/templates/despotichnaya_runa.png
C:\bot\tpl\my\despotichnaya_runa_1.png;C:\bot\tpl\templates\despotichnaya_runa_1.png
C:/bot/tpl/my/despotichnaya_runa_1.png;C:/bot/tpl/templates/despotichnaya_runa_1.png
tpl/my/despotichnaya_runa_1.png;tpl/templates/despotichnaya_runa_1.png
C:\bot\tpl\my\fights_tab.png;C:\bot\tpl\templates\fights_tab.png
C:/bot/tpl/my/fights_tab.png;C:/bot/tpl/templates/fights_tab.png
tpl/my/fights_tab.png;tpl/templates/fights_tab.png
C:\bot\tpl\my\goreloe_derevo.png;C:\bot\tpl\templates\goreloe_derevo.png
C:/bot/tpl/my/goreloe_derevo.png;C:/bot/tpl/templates/goreloe_derevo.png
tpl/my/goreloe_derevo.png;tpl/templates/goreloe_derevo.png
C:\bot\tpl\my\goreloe_derevo_1.png;C:\bot\tpl\templates\goreloe_derevo_1.png
C:/bot/tpl/my/goreloe_derevo_1.png;C:/bot/tpl/templates/goreloe_derevo_1.png
tpl/my/goreloe_derevo_1.png;tpl/templates/goreloe_derevo_1.png
C:\bot\tpl\my\gorelyi_posoh.png;C:\bot\tpl\templates\gorelyi_posoh.png
C:/bot/tpl/my/gorelyi_posoh.png;C:/bot/tpl/templates/gorelyi_posoh.png
tpl/my/gorelyi_posoh.png;tpl/templates/gorelyi_posoh.png
C:\bot\tpl\my\items_header.png;C:\bot\tpl\templates\items_header.png
C:/bot/tpl/my/items_header.png;C:/bot/tpl/templates/items_header.png
tpl/my/items_header.png;tpl/templates/items_header.png
C:\bot\tpl\my\items_tab.png;C:\bot\tpl\templates\items_tab.png
C:/bot/tpl/my/items_tab.png;C:/bot/tpl/templates/items_tab.png
tpl/my/items_tab.png;tpl/templates/items_tab.png
C:\bot\tpl\my\latnye_perchatki.png;C:\bot\tpl\templates\latnye_perchatki.png
C:/bot/tpl/my/latnye_perchatki.png;C:/bot/tpl/templates/latnye_perchatki.png
tpl/my/latnye_perchatki.png;tpl/templates/latnye_perchatki.png
C:\bot\tpl\my\latnye_perchatki_1.png;C:\bot\tpl\templates\latnye_perchatki_1.png
C:/bot/tpl/my/latnye_perchatki_1.png;C:/bot/tpl/templates/latnye_perchatki_1.png
tpl/my/latnye_perchatki_1.png;tpl/templates/latnye_perchatki_1.png
C:\bot\tpl\my\monsters_tab.png;C:\bot\tpl\templates\monsters_tab.png
C:/bot/tpl/my/monsters_tab.png;C:/bot/tpl/templates/monsters_tab.png
tpl/my/monsters_tab.png;tpl/templates/monsters_tab.png
C:\bot\tpl\my\monster_hp.png;C:\bot\tpl\templates\monster_hp.png
C:/bot/tpl/my/monster_hp.png;C:/bot/tpl/templates/monster_hp.png
tpl/my/monster_hp.png;tpl/templates/monster_hp.png
C:\bot\tpl\my\monster_params.png;C:\bot\tpl\templates\monster_params.png
C:/bot/tpl/my/monster_params.png;C:/bot/tpl/templates/monster_params.png
tpl/my/monster_params.png;tpl/templates/monster_params.png
C:\bot\tpl\my\moves.png;C:\bot\tpl\templates\moves.png
C:/bot/tpl/my/moves.png;C:/bot/tpl/templates/moves.png
tpl/my/moves.png;tpl/templates/moves.png
C:\bot\tpl\my\open_tab.png;C:\bot\tpl\templates\open_tab.png
C:/bot/tpl/my/open_tab.png;C:/bot/tpl/templates/open_tab.png
tpl/my/open_tab.png;tpl/templates/open_tab.png
C:\bot\tpl\my\pautina.png;C:\bot\tpl\templates\pautina.png
C:/bot/tpl/my/pautina.png;C:/bot/tpl/templates/pautina.png
tpl/my/pautina.png;tpl/templates/pautina.png
C:\bot\tpl\my\pautina_1.png;C:\bot\tpl\templates\pautina_1.png
C:/bot/tpl/my/pautina_1.png;C:/bot/tpl/templates/pautina_1.png
tpl/my/pautina_1.png;tpl/templates/pautina_1.png
C:\bot\tpl\my\pickup_active.png;C:\bot\tpl\templates\pickup_active.png
C:/bot/tpl/my/pickup_active.png;C:/bot/tpl/templates/pickup_active.png
tpl/my/pickup_active.png;tpl/templates/pickup_active.png
C:\bot\tpl\my\pickup_inactive.png;C:\bot\tpl\templates\pickup_inactive.png
C:/bot/tpl/my/pickup_inactive.png;C:/bot/tpl/templates/pickup_inactive.png
tpl/my/pickup_inactive.png;tpl/templates/pickup_inactive.png
C:\bot\tpl\my\players_tab.png;C:\bot\tpl\templates\players_tab.png
C:/bot/tpl/my/players_tab.png;C:/bot/tpl/templates/players_tab.png
tpl/my/players_tab.png;tpl/templates/players_tab.png
C:\bot\tpl\my\popup_auto.png;C:\bot\tpl\templates\popup_auto.png
C:/bot/tpl/my/popup_auto.png;C:/bot/tpl/templates/popup_auto.png
tpl/my/popup_auto.png;tpl/templates/popup_auto.png
C:\bot\tpl\my\popup_goreloe_derevo_1.png;C:\bot\tpl\templates\popup_goreloe_derevo_1.png
C:/bot/tpl/my/popup_goreloe_derevo_1.png;C:/bot/tpl/templates/popup_goreloe_derevo_1.png
tpl/my/popup_goreloe_derevo_1.png;tpl/templates/popup_goreloe_derevo_1.png
C:\bot\tpl\my\popup_other_1.png;C:\bot\tpl\templates\popup_other_1.png
C:/bot/tpl/my/popup_other_1.png;C:/bot/tpl/templates/popup_other_1.png
tpl/my/popup_other_1.png;tpl/templates/popup_other_1.png
C:\bot\tpl\my\popup_other_1_auto.png;C:\bot\tpl\templates\popup_other_1_auto.png
C:/bot/tpl/my/popup_other_1_auto.png;C:/bot/tpl/templates/popup_other_1_auto.png
tpl/my/popup_other_1_auto.png;tpl/templates/popup_other_1_auto.png
C:\bot\tpl\my\popup_other_1_thresh_thresh.png;C:\bot\tpl\templates\popup_other_1_thresh_thresh.png
C:/bot/tpl/my/popup_other_1_thresh_thresh.png;C:/bot/tpl/templates/popup_other_1_thresh_thresh.png
tpl/my/popup_other_1_thresh_thresh.png;tpl/templates/popup_other_1_thresh_thresh.png
C:\bot\tpl\my\popup_other_2.png;C:\bot\tpl\templates\popup_other_2.png
C:/bot/tpl/my/popup_other_2.png;C:/bot/tpl/templates/popup_other_2.png
tpl/my/popup_other_2.png;tpl/templates/popup_other_2.png
C:\bot\tpl\my\popup_yantar_1.png;C:\bot\tpl\templates\popup_yantar_1.png
C:/bot/tpl/my/popup_yantar_1.png;C:/bot/tpl/templates/popup_yantar_1.png
tpl/my/popup_yantar_1.png;tpl/templates/popup_yantar_1.png
C:\bot\tpl\my\preffered_skill.png;C:\bot\tpl\templates\preffered_skill.png
C:/bot/tpl/my/preffered_skill.png;C:/bot/tpl/templates/preffered_skill.png
tpl/my/preffered_skill.png;tpl/templates/preffered_skill.png
C:\bot\tpl\my\preffered_skill_text.png;C:\bot\tpl\templates\preffered_skill_text.png
C:/bot/tpl/my/preffered_skill_text.png;C:/bot/tpl/templates/preffered_skill_text.png
tpl/my/preffered_skill_text.png;tpl/templates/preffered_skill_text.png
C:\bot\tpl\my\runa_nachitannosti.png;C:\bot\tpl\templates\runa_nachitannosti.png
C:/bot/tpl/my/runa_nachitannosti.png;C:/bot/tpl/templates/runa_nachitannosti.png
tpl/my/runa_nachitannosti.png;tpl/templates/runa_nachitannosti.png
C:\bot\tpl\my\runa_nachitannosti_1.png;C:\bot\tpl\templates\runa_nachitannosti_1.png
C:/bot/tpl/my/runa_nachitannosti_1.png;C:/bot/tpl/templates/runa_nachitannosti_1.png
tpl/my/runa_nachitannosti_1.png;tpl/templates/runa_nachitannosti_1.png
C:\bot\tpl\my\sgorevshaya_spichka.png;C:\bot\tpl\templates\sgorevshaya_spichka.png
C:/bot/tpl/my/sgorevshaya_spichka.png;C:/bot/tpl/templates/sgorevshaya_spichka.png
tpl/my/sgorevshaya_spichka.png;tpl/templates/sgorevshaya_spichka.png
C:\bot\tpl\my\sgorevshaya_spichka_1.png;C:\bot\tpl\templates\sgorevshaya_spichka_1.png
C:/bot/tpl/my/sgorevshaya_spichka_1.png;C:/bot/tpl/templates/sgorevshaya_spichka_1.png
tpl/my/sgorevshaya_spichka_1.png;tpl/templates/sgorevshaya_spichka_1.png
C:\bot\tpl\my\start.png;C:\bot\tpl\templates\start.png
C:/bot/tpl/my/start.png;C:/bot/tpl/templates/start.png
tpl/my/start.png;tpl/templates/start.png
C:\bot\tpl\my\syschat.png;C:\bot\tpl\templates\syschat.png
C:/bot/tpl/my/syschat.png;C:/bot/tpl/templates/syschat.png
tpl/my/syschat.png;tpl/templates/syschat.png
C:\bot\tpl\my\tyazhelyi_tsep.png;C:\bot\tpl\templates\tyazhelyi_tsep.png
C:/bot/tpl/my/tyazhelyi_tsep.png;C:/bot/tpl/templates/tyazhelyi_tsep.png
tpl/my/tyazhelyi_tsep.png;tpl/templates/tyazhelyi_tsep.png
C:\bot\tpl\my\ugol.png;C:\bot\tpl\templates\ugol.png
C:/bot/tpl/my/ugol.png;C:/bot/tpl/templates/ugol.png
tpl/my/ugol.png;tpl/templates/ugol.png
C:\bot\tpl\my\victory.png;C:\bot\tpl\templates\victory.png
C:/bot/tpl/my/victory.png;C:/bot/tpl/templates/victory.png
tpl/my/victory.png;tpl/templates/victory.png
C:\bot\tpl\my\yantar.png;C:\bot\tpl\templates\yantar.png
C:/bot/tpl/my/yantar.png;C:/bot/tpl/templates/yantar.png
tpl/my/yantar.png;tpl/templates/yantar.png
C:\bot\tpl\my\yantar_1.png;C:\bot\tpl\templates\yantar_1.png
C:/bot/tpl/my/yantar_1.png;C:/bot/tpl/templates/yantar_1.png
tpl/my/yantar_1.png;tpl/templates/yantar_1.png
C:\bot\tpl\my\zelenye_yagody.png;C:\bot\tpl\templates\zelenye_yagody.png
C:/bot/tpl/my/zelenye_yagody.png;C:/bot/tpl/templates/zelenye_yagody.png
tpl/my/zelenye_yagody.png;tpl/templates/zelenye_yagody.png
C:\bot\tpl\my\zheleznaya_ruda.png;C:\bot\tpl\templates\zheleznaya_ruda.png
C:/bot/tpl/my/zheleznaya_ruda.png;C:/bot/tpl/templates/zheleznaya_ruda.png
tpl/my/zheleznaya_ruda.png;tpl/templates/zheleznaya_ruda.png
C:\bot\tpl\my\zheleznaya_ruda_1.png;C:\bot\tpl\templates\zheleznaya_ruda_1.png
C:/bot/tpl/my/zheleznaya_ruda_1.png;C:/bot/tpl/templates/zheleznaya_ruda_1.png
tpl/my/zheleznaya_ruda_1.png;tpl/templates/zheleznaya_ruda_1.png
C:\bot\tpl\my\большой_лук.png;C:\bot\tpl\templates\большой_лук.png
C:/bot/tpl/my/большой_лук.png;C:/bot/tpl/templates/большой_лук.png
tpl/my/большой_лук.png;tpl/templates/большой_лук.png
C:\bot\tpl\my\горелое_дерево.png;C:\bot\tpl\templates\горелое_дерево.png
C:/bot/tpl/my/горелое_дерево.png;C:/bot/tpl/templates/горелое_дерево.png
tpl/my/горелое_дерево.png;tpl/templates/горелое_дерево.png
C:\bot\tpl\my\горелый_посох.png;C:\bot\tpl\templates\горелый_посох.png
C:/bot/tpl/my/горелый_посох.png;C:/bot/tpl/templates/горелый_посох.png
tpl/my/горелый_посох.png;tpl/templates/горелый_посох.png
C:\bot\tpl\my\деревянный_доспех.png;C:\bot\tpl\templates\деревянный_доспех.png
C:/bot/tpl/my/деревянный_доспех.png;C:/bot/tpl/templates/деревянный_доспех.png
tpl/my/деревянный_доспех.png;tpl/templates/деревянный_доспех.png
C:\bot\tpl\my\деспотичная_руна.png;C:\bot\tpl\templates\деспотичная_руна.png
C:/bot/tpl/my/деспотичная_руна.png;C:/bot/tpl/templates/деспотичная_руна.png
tpl/my/деспотичная_руна.png;tpl/templates/деспотичная_руна.png
C:\bot\tpl\my\зеленые_ягоды.png;C:\bot\tpl\templates\зеленые_ягоды.png
C:/bot/tpl/my/зеленые_ягоды.png;C:/bot/tpl/templates/зеленые_ягоды.png
tpl/my/зеленые_ягоды.png;tpl/templates/зеленые_ягоды.png
C:\bot\tpl\my\латные_перчатки.png;C:\bot\tpl\templates\латные_перчатки.png
C:/bot/tpl/my/латные_перчатки.png;C:/bot/tpl/templates/латные_перчатки.png
tpl/my/латные_перчатки.png;tpl/templates/латные_перчатки.png
C:\bot\tpl\my\паутина.png;C:\bot\tpl\templates\паутина.png
C:/bot/tpl/my/паутина.png;C:/bot/tpl/templates/паутина.png
tpl/my/паутина.png;tpl/templates/паутина.png
C:\bot\tpl\my\руна_начитанности.png;C:\bot\tpl\templates\руна_начитанности.png
C:/bot/tpl/my/руна_начитанности.png;C:/bot/tpl/templates/руна_начитанности.png
tpl/my/руна_начитанности.png;tpl/templates/руна_начитанности.png
C:\bot\tpl\my\сгоревшая_спичка.png;C:\bot\tpl\templates\сгоревшая_спичка.png
C:/bot/tpl/my/сгоревшая_спичка.png;C:/bot/tpl/templates/сгоревшая_спичка.png
tpl/my/сгоревшая_спичка.png;tpl/templates/сгоревшая_спичка.png
C:\bot\tpl\my\тяжелый_цеп.png;C:\bot\tpl\templates\тяжелый_цеп.png
C:/bot/tpl/my/тяжелый_цеп.png;C:/bot/tpl/templates/тяжелый_цеп.png
tpl/my/тяжелый_цеп.png;tpl/templates/тяжелый_цеп.png
C:\bot\tpl\my\уголь.png;C:\bot\tpl\templates\уголь.png
C:/bot/tpl/my/уголь.png;C:/bot/tpl/templates/уголь.png
tpl/my/уголь.png;tpl/templates/уголь.png
C:\bot\tpl\my\янтарь.png;C:\bot\tpl\templates\янтарь.png
C:/bot/tpl/my/янтарь.png;C:/bot/tpl/templates/янтарь.png
tpl/my/янтарь.png;tpl/templates/янтарь.png
